date,nyt_pol,nyt_sub
2019-09-04,-0.0022885101010100993,0.3109848484848484
2019-09-05,0.12594598583234948,0.3489938344483799
2019-09-06,0.11111900252525252,0.26576704545454544
2019-09-07,0.55,0.75
2019-09-08,0.08446969696969697,0.2650974025974026
2019-09-09,0.08095238095238096,0.2779761904761905
2019-09-10,0.033022533022533024,0.37592268842268844
2019-09-11,0.0009469696969696984,0.26851851851851855
2019-09-12,0.05785195707070708,0.2999909812409813
2019-09-13,0.12045454545454544,0.33114478114478113
2019-09-14,0.022727272727272724,0.07575757575757576
2019-09-15,0.039873737373737374,0.4118939393939394
2019-09-16,0.12850340136054422,0.3598384353741496
2019-09-17,0.10662337662337662,0.33275252525252524
2019-09-18,-0.026165501165501155,0.35962995337995335
2019-09-19,0.17805944055944056,0.5419289044289044
2019-09-20,0.1446109693877551,0.31318027210884347
2019-09-21,0.10833333333333334,0.2638888888888889
2019-09-22,0.23874007936507938,0.41686507936507927
2019-09-23,0.11529839208410637,0.4461193568336426
2019-09-24,-0.013599537037037035,0.4021412037037037
2019-09-25,0.11351932018598689,0.47490860990860984
2019-09-26,0.0911888111888112,0.367972027972028
2019-09-27,0.018882947118241237,0.3778342245989305
2019-09-28,0.2287878787878788,0.35
2019-09-29,0.08128156565656565,0.40279040404040406
2019-09-30,0.16826599326599323,0.456499518999519
2019-10-01,-0.0606902356902357,0.38072390572390574
2019-10-02,-0.01233766233766234,0.341991341991342
2019-10-03,0.03138959034792368,0.40161756453423125
2019-10-04,-0.08576388888888889,0.4482638888888889
2019-10-06,0.12540404040404038,0.4633838383838384
2019-10-07,0.10759154040404041,0.34615913600288606
2019-10-08,0.008583603896103896,0.2532647907647908
2019-10-09,0.07777777777777778,0.26466049382716045
2019-10-10,-0.0192934553872054,0.3472779882154882
2019-10-11,0.08735836627140978,0.3114481110676763
2019-10-12,-0.08888888888888889,0.17222222222222222
2019-10-13,0.325,0.475
2019-10-14,0.040476884226884224,0.31886169386169383
2019-10-15,0.06909722222222223,0.3383246527777778
2019-10-16,0.027128694350916572,0.3616806958473625
2019-10-17,0.1722718253968254,0.2866567460317461
2019-10-18,0.018153759820426482,0.4588664421997755
2019-10-19,-0.375,0.625
2019-10-20,0.1253030303030303,0.4154545454545454
2019-10-21,0.18333333333333335,0.3763888888888889
2019-10-22,0.034999999999999996,0.23895833333333333
2019-10-23,0.06923076923076922,0.33589743589743587
2019-10-24,0.07009803921568628,0.12745098039215685
2019-10-25,0.024160052910052916,0.3446494708994709
2019-10-26,-0.04583333333333334,0.3
2019-10-27,0.10126262626262628,0.18939393939393936
2019-10-28,0.06891996891996892,0.2446192696192696
2019-10-29,0.08622835497835497,0.34853896103896104
2019-10-30,-0.026739926739926742,0.3249084249084249
2019-10-31,-0.03603988603988604,0.5153846153846154
2019-11-01,0.1355271199388846,0.36918703845174433
2019-11-02,0.29,0.5788888888888889
2019-11-03,0.11595959595959594,0.4350505050505051
2019-11-04,0.0027777777777777796,0.22024691358024692
2019-11-05,-0.04027146464646465,0.20296085858585858
2019-11-06,0.19677777777777777,0.5276666666666666
2019-11-07,0.03890831390831391,0.2446872571872572
2019-11-08,0.09507575757575756,0.3216810966810967
2019-11-09,0.03409090909090909,0.36363636363636365
2019-11-10,0.15689033189033189,0.4006132756132756
2019-11-11,0.03784271284271284,0.19083694083694083
2019-11-12,0.07266528925619833,0.35024793388429754
2019-11-13,0.1447787789133943,0.4024841611380073
2019-11-14,0.043225524475524475,0.33991841491841485
2019-11-15,0.04602272727272727,0.40340909090909094
2019-11-16,0.0653030303030303,0.35212121212121206
2019-11-17,0.09166666666666663,0.39537037037037037
2019-11-18,0.12514430014430014,0.31935425685425683
2019-11-19,0.10468749999999999,0.3260416666666667
2019-11-20,0.05000000000000001,0.15347222222222223
2019-11-21,0.07589285714285714,0.4083333333333333
2019-11-22,0.061983471074380174,0.28085399449035814
2019-11-23,-0.07638888888888888,0.4819444444444445
2019-11-24,-0.009305555555555553,0.24597222222222226
2019-11-25,0.05954861111111111,0.416875
2019-11-26,0.10014029180695845,0.34615951178451176
2019-11-27,0.12067099567099568,0.24112554112554113
2019-11-28,0.1375,0.36875
2019-11-29,0.06904761904761905,0.35714285714285715
2019-11-30,0.12777777777777777,0.3333333333333333
2019-12-01,0.15107744107744106,0.35235690235690237
2019-12-02,0.05595238095238096,0.2773809523809524
2019-12-03,0.07147435897435897,0.15192307692307694
2019-12-04,0.02916666666666666,0.17968750000000003
2019-12-05,0.12275058275058273,0.39181818181818184
2019-12-06,-0.021515151515151515,0.2905555555555556
2019-12-07,0.0,0.0
2019-12-08,0.20454861111111114,0.47534722222222225
2019-12-09,0.10227272727272728,0.25965909090909095
2019-12-10,0.1356902356902357,0.20122053872053874
2019-12-11,0.1273148148148148,0.5200231481481481
2019-12-12,0.050268595041322285,0.5130273514364423
2019-12-13,0.07165977961432507,0.2743457300275482
2019-12-14,0.20446127946127945,0.603219696969697
2019-12-15,-0.01833333333333334,0.32166666666666666
2019-12-16,-0.0345959595959596,0.317550505050505
2019-12-17,0.08100895316804407,0.27975206611570247
2019-12-18,0.05922348484848485,0.22737689393939395
2019-12-19,0.14794318181818183,0.4601856060606061
2019-12-20,-0.002904040404040409,0.31335227272727273
2019-12-21,-0.09999999999999999,0.15
2019-12-22,-0.29437830687830685,0.6653439153439153
2019-12-23,0.1440160533910534,0.3542929292929293
2019-12-24,0.14138047138047138,0.3597558922558922
2019-12-25,0.0625,0.14583333333333334
2019-12-26,0.125,0.3291666666666667
2019-12-27,0.07500000000000001,0.41041666666666665
2019-12-29,0.177020202020202,0.3659932659932659
2019-12-30,0.06753246753246754,0.32272727272727275
2019-12-31,0.12856060606060607,0.3095075757575757
